150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.34,150.34,150.33,153.05,154.26,146.11,443920.24,2019-11-23T21:45:41.989Z,66628469.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443913.86,2019-11-23T21:46:16.388Z,66627492.34
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.34,150.33,ETH-USDT,ETH-USDT,150.33,150.34,150.33,153.02,154.26,146.11,443888.89,2019-11-23T21:46:50.968Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443888.89,2019-11-23T21:47:14.732Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443888.89,2019-11-23T21:47:14.732Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443888.89,2019-11-23T21:47:14.732Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443888.89,2019-11-23T21:47:14.732Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443888.89,2019-11-23T21:47:14.732Z,66623672.2
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.13,2019-11-23T21:47:24.302Z,66614988.45
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.09,2019-11-23T21:47:58.993Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.09,2019-11-23T21:47:58.993Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.09,2019-11-23T21:47:58.993Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.09,2019-11-23T21:47:58.993Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.33,150.32,ETH-USDT,ETH-USDT,150.33,150.33,150.32,153.04,154.26,146.11,443832.09,2019-11-23T21:47:58.993Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443832.09,2019-11-23T21:48:10.076Z,66614981.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.36,150.35,ETH-USDT,ETH-USDT,150.33,150.36,150.35,153.01,154.26,146.11,443842.82,2019-11-23T21:48:33.341Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.37,150.36,ETH-USDT,ETH-USDT,150.38,150.37,150.36,153.01,154.26,146.11,443842.82,2019-11-23T21:48:36.368Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.42,150.41,ETH-USDT,ETH-USDT,150.37,150.42,150.41,153.01,154.26,146.11,443842.82,2019-11-23T21:48:37.387Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.42,150.41,ETH-USDT,ETH-USDT,150.37,150.42,150.41,153.01,154.26,146.11,443842.82,2019-11-23T21:48:37.387Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.42,150.41,ETH-USDT,ETH-USDT,150.37,150.42,150.41,153.01,154.26,146.11,443842.82,2019-11-23T21:48:37.387Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.42,150.41,ETH-USDT,ETH-USDT,150.37,150.42,150.41,153.01,154.26,146.11,443842.82,2019-11-23T21:48:37.387Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.42,150.41,ETH-USDT,ETH-USDT,150.37,150.42,150.41,153.01,154.26,146.11,443842.82,2019-11-23T21:48:37.387Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.42,150.41,ETH-USDT,ETH-USDT,150.37,150.42,150.41,153.01,154.26,146.11,443842.82,2019-11-23T21:48:37.387Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.42,150.41,ETH-USDT,ETH-USDT,150.37,150.42,150.41,153.01,154.26,146.11,443842.82,2019-11-23T21:48:37.387Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.5,150.49,ETH-USDT,ETH-USDT,150.44,150.5,150.49,153.01,154.26,146.11,443842.82,2019-11-23T21:48:55.186Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.5,150.49,ETH-USDT,ETH-USDT,150.49,150.5,150.49,153.01,154.26,146.11,443842.82,2019-11-23T21:48:56.197Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.5,150.49,ETH-USDT,ETH-USDT,150.49,150.5,150.49,153.01,154.26,146.11,443842.82,2019-11-23T21:48:56.197Z,66616575.68
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.5,150.49,ETH-USDT,ETH-USDT,150.49,150.5,150.49,153.01,154.26,146.11,443842.82,2019-11-23T21:48:56.197Z,66616575.68
